Property code,Entity id,Device id,Temperature sensor id,Degreedays sensor id
3907,6bfa0daa-dbd7-41fc-b87a-3adc493eb0a7,fa571cb5-161b-42d9-9c30-6d67bc6bb1c9,3bbcf576-9191-4121-baac-67e1707e740a,b4854599-1c6e-46f9-95df-67950546f104
3917,67c6cfdc-71cd-493a-8837-ae8e83048059,d835ea50-cd72-4deb-a85a-7c1ba0ae88e4,a5626231-d0e8-494b-a6a4-c16a35916c63,fc3053c9-e0b3-4ae1-b816-b433833d0b24
3904,6960d11c-1c9a-4b82-a94d-2d567b2e5021,843b4cee-7bfb-467c-8ea2-f1265200116e,b8fb09c8-d85d-48b8-9777-b20ba35d47e5,b4e65a63-ae84-4b08-aaa4-8912388575b7
3916,56af8b8e-ba68-456f-8d00-ffa704cab679,416fa4f1-473f-49c4-b732-c8a07072c1c2,0cc90b01-1a37-417c-93b6-4ab7eb2c82ab,b3b96e19-1203-4f16-a70d-af99636fb828
3911,75adaec3-a900-4afa-9eef-d54deb8608ac,f53569dd-252c-40ce-915d-29c470d3890a,da8a6e1f-f8ca-4fa2-8ed6-9378ba107cb4,436625a3-7ce6-40bf-927c-77bbca4f5da8
3923,2aaa60a3-0e8d-4046-82da-ff0497509845,0e4a3933-a0b4-4e08-8d84-4711722d53f9,1db3848d-08a9-4d2d-a690-c056057b80c3,e6ee2759-380b-4d67-9a25-da916d3f7636
3915,c92abd4e-a414-4515-9d65-919d9989b5c0,b4325e44-3226-4fee-96f1-a0e6a6893da2,2991150a-7096-49b2-8223-7c389a000bcd,f7a9e411-2309-4ec3-a1d4-876bacb6fcca
99018,890952ff-bce2-4b1b-b30d-d41b9d79e1c7,aabb456f-a4ae-4e4a-975a-31e211d4b174,7c0b8dff-5d14-472a-9b98-56c78f744e73,230b1013-9a4c-4fa8-8ccf-6f91f4b9e571
3026,e46056e3-4621-4217-a170-c7d767d55621,7d68d585-0bab-42f0-a751-7c1ff7bc1d83,c62107c8-e2a0-40ee-ad07-3e2177b9cb90,f78685f2-c9c6-4ad5-b412-14eb2d2f4cf6
3039,450cc1f5-ecd0-4124-8bda-5a76738cd2b6,70b41ff4-4aba-4153-bb7f-301f5d8de901,a6fdd5e4-36c0-445b-b27f-b9e554973bcf,d68d6ec3-7480-44b9-81e9-a344985832a7
3062,eb7b7b8f-543b-461d-b9c7-37fac13b0a20,e95da0ff-a36b-4b34-9b0f-f305eec6cf5d,e438e596-4b3b-423f-b3ab-2673a90e27d0,ad56555f-ec1b-4d3e-b6ef-39242f76097c
3023,6946d01f-ff41-475b-aea5-ddcd45b090aa,9725eccf-a104-4578-9c10-298a840a1de2,a18c5a64-a5e3-439d-bacc-ed2cc4dd150f,d5c15471-01bf-4357-98f0-f00f3da7bd72
3037,50860387-cdfa-441b-89ff-8b0116f104ee,1b91babb-1589-4126-9191-78b1657a5ef9,daa16134-da4a-41e3-85aa-66d65a3db070,0b38ccf7-cfd8-43ea-9f70-c6acf6d801aa
3047,6af64891-140c-413e-b8be-5895d2b48ff0,6f727caa-80d6-4f46-9ba6-232139011e55,5a147478-195b-45f9-ad95-9d8212963323,b4d83e0a-181b-421b-a5cb-8faeabb61aaa
3031,2a39d81c-cc8e-41ee-9233-778fe61ce229,38ea476a-fcc3-4ace-ac59-7ae4fe4303ce,f195d01e-2f51-4362-b593-78fd593d25f1,eaec5912-89ba-46ff-9ab5-8eb568016c11
3041,478a171d-15f7-431c-82f4-7035f3314993,11dadb8e-16ef-4f58-9d9f-d52f54705d0c,b088df66-363a-4bd1-bd69-a0a49fcca625,eac17b1c-60d3-4b06-8b8c-cef57c1f89eb
3063,ebc3f9c0-3e29-4505-8382-f3798d1ebcaa,12da8f94-8b4e-4ffd-9a17-a90dfa6e6654,5e0bf208-6a22-4ce2-affc-794ddce0dadd,8064fbfe-4195-4d56-af23-9f0e39589609
3034,82a35f9f-147e-4cdf-8906-30bd6b344c6e,8fbe829f-7beb-44d7-a362-445915a3dc2b,4f3c3663-e2a0-4268-880b-57a91d58615f,bff73f12-2b59-4841-911d-36471671e2bc
3044,4fce706e-cc9d-4f34-96df-04b37e7a24a2,9809a4fc-65dc-4145-99ee-7a0e90da21a2,785c85ed-eaa0-4092-8a41-b7e0dce9fef7,79799517-2859-4491-b1dd-56772220cf94
3075,d64c5452-156a-4db9-8697-fbc231404049,9e0afe44-80cf-4f7a-9d0d-f3b3a6c668fa,e1179c8b-aabf-429d-b9fe-f2059a22481b,2bc101e5-6aea-4753-9617-32921dc811da
3647,8df9532f-8569-492a-b3ea-cc7f7b5064d6,5c426197-9965-46d5-b6c1-3cbf7b3d0109,30582598-c772-4270-93d9-949111cb40c4,6d4b7690-434d-4688-af6f-ada3b86bb9b3
3743,75939287-cdd2-4f6b-94ac-e8145e0194d9,873c5c96-278a-40a5-81a6-f274de66927b,0be07cde-aa36-4aa9-80d5-e4e02972e55b,b12f9964-7531-4b8c-92c8-153d348e294b
3809,ace783c0-ad9c-4102-b13f-c2a04124b5f9,af6217cd-9ef1-4f12-9c95-41c1bb149365,79a157b5-62e8-4f92-a4c5-be2df493733f,e60b3313-fc41-4f25-a887-53212855524d
3853,8cd49a87-81ac-403b-883f-28c896196676,ec981ff1-2776-43ad-bf89-98bbb1514889,75769c3f-095b-481b-a866-1ed2a8e73c3e,8e287cc6-5b62-4d20-8225-e41f18b7922a
3628,8a1f9b5b-bbbe-49e0-91f5-6d8f75f48ef5,c871b1b6-96a2-4c29-8d2c-0325248419f0,e8ff2f69-e001-48b2-80a5-d2a88da7aece,38b3040e-bc00-42a0-a63f-17ddb2c17785
3740,7ee332da-00db-4ad8-98cd-29cc16f80d13,6d4f36cf-3633-48ee-9afb-5644c89cf43f,fdafeffe-1b11-4f37-88d7-5e0b81570ce6,325a8ebe-c47f-4043-93d3-e2cfc0373ec1
3808,a548d4ef-d0e2-4f6b-97f6-60c88e721b9d,c4ffcdc3-11a4-481c-9c11-10ca1eebc4d8,919434cd-63c3-44b5-bac9-dffaef465eb5,91e436f1-73d1-4d1a-93c2-a1d868ebbe18
3840,f870dd3e-1af7-4e0d-a120-1ae1e57133e7,82b0ed91-2b71-4159-8464-58a67de5c68e,0b1cfdba-0689-4349-b31b-a9b3f0ff5b9f,83472625-cba3-42fa-af64-3e23015554b9
3707,9205edf5-9cca-4319-91d6-2e44fa31b2f9,28b2f2f4-ea10-4509-994a-d49cad0d52b7,b43a6915-1ffc-4ecc-9676-b2c8dfb26f3d,9f069957-c728-4922-abf1-10bf881d50da
3746,1cc709c5-6db2-4378-9f23-fd229f09b74d,23caa33b-8732-4cb4-a6a9-49142db06dc6,457b7391-81dd-4db9-9e92-07194819cfd0,55cdfbfc-7eb7-484f-ad8a-4a4efe7fa198
3827,84b782df-8115-4eba-9b7f-3a5c5319a3c1,dd6b6a46-1833-42cf-84de-3ba94fb1edb4,7d793e39-a08d-4021-a781-f29b869d07e5,2fdffd1c-74d5-42d1-a9e7-6df2463ce17f
3857,b540bd59-504a-41d1-ab7e-96235cb2aa4c,e4f39867-f355-4d7d-9bbf-e44ed63596fc,8d16941a-8e98-4f62-b812-83cfc6bbdc21,8e17df98-74e9-457e-a8c0-954cfaa872c4
3710,b109e232-04dd-47ae-bef2-5b7de0007148,593d8135-c6f9-49af-a65c-9bd7bf8b78d7,720cbe91-cf05-4954-b119-4efceb5af8b4,3735a09d-de6f-435d-b212-254418d0c6f8
3803,c7745b72-8341-4981-95f6-0b63d553a72b,de6f4dce-eee0-4f95-a6b9-339852e6c3f4,5d6a2374-de2d-4b68-a3b4-e03251339181,e1d943aa-463d-4d22-978f-1aa1b66498fe
3839,4c51e1f3-a0e8-4948-8eca-c408a61eb794,6b02e8e5-4bb3-4ec6-b67c-9e59749715e1,202d901c-0567-4eca-895b-4843ea808fa1,68e8bcaf-1771-4f29-a5ec-0ab68ba12579
3862,81d13740-eb84-4c9e-a785-9ed0a59fa3a9,4d20cfc5-5074-4c50-96d7-812d47d5c95e,0dc92024-306b-4e1f-bf12-b30e1c4a2503,5b666e3f-44c1-4e99-b83b-2cc012b72e38
3330,df2cdfee-fb2f-49d2-9bba-4c2b98553ca2,65304195-35a8-4183-8f53-5d3c5cdc5a33,0734ba59-182c-499b-a898-4df8cc124ba6,67e9a7cd-1176-4a0e-9876-665650bad551
3529,53e98362-fb43-4d61-bef4-6979b37c0dd1,4f419e2d-85b0-4a9a-9585-39bc3a1bcb9d,11e44ebb-9fc2-4a1b-8137-bae80f9ed524,d566bb78-d2a5-4969-bb9d-f8408da37ee5
3522,1bc5e49d-fda5-4716-aa51-b7fb165d7277,aa43e07a-eae6-4356-8a99-35e702394553,fdee1195-7201-4292-bda0-0c77a7ad8eb8,1f314d9a-1dee-464c-89dc-2510e4616c7a
3414,c055f44c-2698-45fc-8acc-1c8be4e90648,29bcf4dd-cced-44ca-b31f-b6ecc680d65a,5b1478d8-07cc-432e-bb4c-ed037a12c9a6,7165addb-d4a6-47ff-9084-c32fc195648a
3535,c34e5786-c773-4848-b217-64d6af95fc16,dbaf654d-ecda-4b4b-b658-99f9e550f285,b9f81a0c-a0bb-431d-a2aa-9afdcf9517e6,c6af303b-fc9d-4678-892d-7db617ea33f3
3520,97f52375-436d-4183-b415-a0e12bd78df1,c9f8ce1b-0a9b-43f8-b14f-46723173a991,c6334bf4-7cdb-4268-9e78-b32d0e049ccb,60d773bd-c3a8-4d40-8996-426384e21e5c
3544,d44cd292-7a6d-4726-b775-c5d7ff68dc2a,69a3d7f9-cd3c-4e87-a988-a007fc445aaa,32a3647b-45c1-4f09-a3a4-c077760eceec,25424945-825a-4b5d-a128-39ca404a51e4
3171,3504c2e5-4baa-43f0-9c18-ba0b21819184,20d1eae7-55ee-4356-8221-1c83c1f05f6e,ed0fb27d-478c-41ff-ad84-2fdced3fd3d0,349359ef-111c-4b6b-bcbc-b544843721ee
3148,9f80c0c3-233b-466c-8ce5-c25079685eea,9fdf7c7c-b6ed-4ed0-a003-7c33a46ab424,aa902c34-f05b-429e-b80a-4f4dc216846a,6941da7e-a169-4685-a276-b51c21704075
3144,fc8a5894-32b3-4e43-9f87-de1d05a8a738,e58b6eb0-55c1-4bc1-95ab-8674809d8f46,035d7e3e-a17d-4fa8-974d-2dc2dc07f31e,f36a1d36-1122-42e3-8f7e-514f3798ddb5
3305,9d5bfa31-1a71-4e9d-8ab8-cb7576819720,5f7bcb7b-ff78-4216-86bc-12d0d93f6e4d,086bb539-f4b4-4892-9d7e-c360a60c3a80,795a2bd7-6d43-4846-b570-a9c0ff531c9b
3409,65c99603-89dc-46b0-a529-6da21716bc2f,3b98c494-5c9c-4354-a06f-9537d585691f,a53f4f50-f75d-4038-83e3-9e3d7729a485,a9207d90-95bc-408f-8507-388d19dbc173
3507,12559579-ffe5-493e-a98d-6899acb95ef9,15918cda-a6bb-40d9-8502-17d97e3b1d1f,fef24fb1-0336-4ba1-9a6c-87f434627e17,e5370bae-f5f6-4221-8f3a-3e791e1ee203
3716,426256f3-a189-45d1-86cc-9d3f04e0f369,e99f9645-9ae3-46aa-9838-d1d5daf001de,175c18e2-ec6a-4976-b296-a712ae01d861,8175aef0-2ead-4516-a278-2c960cecbf34
3302,8f43c491-5b0e-4b41-b918-5ada00523581,a09ab5a3-feea-41ce-a60a-f63ab03ebc8e,ccd38ce1-1f3b-44ad-bb2e-b5e944108776,c2b34f9f-696b-4486-8de1-873a305d3b05
3405,cde6ab3f-673c-490b-b79e-49be6ebc019a,447a97e4-abb4-4c9a-a47f-5f943457556f,709148bc-8788-4941-b656-97fe6a3b06b9,d84c5660-fe66-4954-ab98-19798ad7cddb
3503,f653abd3-0d50-4ec9-8e4a-42cf2754458d,67f34252-6c15-4fe1-8f20-2a87bdf72254,80ef3f66-c6dd-4893-b18f-5eff27106444,11f8f753-c05c-44fc-8acd-348ccb736332
3609,4ecb13bd-5f1f-4305-b93c-08fdccbdfaf0,ba928c9e-ee53-429c-a97f-10c0e0056242,e2cf123f-1374-41e9-8d79-053d8a4af28b,2cdc4f38-50c8-40d9-84dc-246aa542fac2
3313,f8f4ab53-d059-42d4-a3d0-d73ce13cce57,bfa6047a-6c2b-4af2-a0c8-04399acfd5cd,dcc6fcc9-8f0f-4825-9b71-95224da22321,238ca999-0fde-454d-911e-55d07104738e
3410,41447e53-575a-41cf-8a34-f0d1fd49d57d,c2bbdf40-3958-4d75-920c-f57a2ded908c,f441b33b-fdbd-4667-b400-771c755eefdd,9217c05c-859a-4e08-9578-8ec1aefae5fa
3604,80ec76e7-e9ee-45c1-bf44-4134997175af,38a314dd-fab1-417e-a623-94d1fa5dc25d,8eda1ed5-6d0c-48b1-b165-6d74f5878332,045046fb-17ff-461a-aa5f-080651e74720
3321,47ecf674-bcd5-444b-9785-d115d4a5c840,6809900b-350e-419c-b650-95cb9795644b,ba75bbd0-fc3a-4d21-9db8-ceec93589c8d,904756e9-ffdd-493b-a203-d8438fd38eae
3502,1411e5b1-65a5-429e-85b8-5d58a4dc1c09,a81afdbb-fffd-43c8-ae13-97796e645e1f,b7723138-e0cb-40dd-bf42-9d330bd94c64,a1b79142-6729-440e-8fda-7f3566183a32
3605,163f1a1f-fb6b-4fa8-a497-6de0fec88ec7,ae1b8819-5b9c-42ae-b693-21d604e33ad2,36828b85-6c87-4a1e-8f14-d67f04bb7c85,befbfaa3-cf66-4ac8-a313-b03e6c61c986
3214,352c84f9-bf2d-4eb5-9bdd-d4864554e89c,c643b929-68ff-4562-9cc8-26f3561416cf,55200712-264c-4f08-b4b0-036a28cf3f2e,73045a87-8829-4fdd-aa02-d3c68fdd0740
3226,cdf5749a-bd88-4307-92e1-41224765bae2,08ff9f1a-0822-4128-9e28-7018837227d5,0df31a3c-16d2-49d0-9c52-3e0464dad1c5,c2477e7a-4119-4382-b2cf-eb06f033feff
3212,c1da54fa-43dd-4cef-82de-01840cccd331,f094ded9-46fa-480b-a0ab-e3594881b7b6,6cfe6e62-1ea0-452b-8570-bb6f470cc2eb,c9407042-4608-4f2f-b70f-ffe173d1b038
3225,22697260-ab33-43be-bdda-5536fcf1f943,86c1142e-5d18-4131-805f-0a4bcea50ade,410693ca-59f5-4c81-8039-9cb981f4e5bb,b49eadab-59b4-47f7-ae4b-49a784213b39
3204,85757e50-129e-4f2e-88fc-082e31303830,d6f44a9e-a489-4da0-a9fb-2585a40e49fd,50db9b7d-5ad0-4c0e-be66-8221883d726a,70e6a382-7f62-42d0-b1d2-42ff4d07121d
3220,b317881f-2240-4ba6-9ea1-bd59ff89e32a,e91eafc1-d153-4774-bde9-10542144ffe6,8d34329d-e163-4908-908d-f95f60b31d47,4ee0f094-c61f-40a0-b5ba-792dacfef750
3227,5c20140d-0b52-465f-b2f5-694fe0ae1d0b,18ae6e28-5058-4428-ba56-50bbda33ef8d,bba32005-a54f-4e05-ad6a-9efb3658eaf3,4059dc96-abe8-401e-b114-fcd7c4872535
3210,bd2fbe05-3e75-437c-a8e6-2302823695f1,d411eea9-f734-4b5c-9c72-95635bf289cb,74e45509-ec7c-48cd-a778-62e41bbbf88b,7bf6a4be-a000-465b-a290-f5cacbb4da8b
