Property code,Entity id,Device id,Temperature sensor id,Degreedays sensor id
3224,93240e6c-de93-4967-9714-c5f886dd8eca,e4a63d85-1e59-4e48-9ee9-5818f8776388,ab87aedb-5cda-42fa-8169-e29c34010822,6d48e6ed-c1de-4371-ac70-6fce83c8d5a4
3318,b345f7d8-dbfe-4a52-b928-a04784da9599,9c6ff6e1-80dd-4390-8c7d-573e0c9eecc8,74fa8a3c-17e2-4665-b137-cb6a18af6588,bd88b59f-f10b-41c5-9842-b194b4671539
3373,aa04ddbd-74bb-485a-95d5-93b8e106a06c,1fe333a3-784c-4dcf-bfec-62f34ec4b209,841637b8-e15c-4f79-bdff-becc62432b7e,cce18bb3-36f4-454a-9d2c-e69e61664de1
3391,81e8c08a-77a6-4d73-9d1d-af072d53ace7,9f8c0caf-bc7b-4038-9429-110bfacc3481,2756a406-8cbd-49e2-8911-20ece1764019,995cd563-fa8a-4865-8721-166c22ff9f1b
3354,c4f6a5fd-11e0-4291-b830-39f8ae808fbf,fcc4978a-61e7-4f69-84d1-4d364095c93d,84d2174d-9510-4dcd-a324-91ce97cc6c49,87732776-0b8b-4a1d-b4c1-459321c0b9aa
3385,4ceb3a9e-0e69-4e18-907d-daf203f37118,69e9aff5-f977-4036-bba7-2e8d57c596e4,c9036e83-baef-4886-9c02-44f23e7733a2,a0533107-f928-4099-a48a-b14f0340125d
3377,50226572-3a84-4f45-8eeb-c0d660b81d08,bffd1899-90d3-4539-b9ed-3125b204fc09,81d1de90-b73b-4dec-b72e-33013f1868b0,ae6353ba-0fc0-4a89-8c72-f4d1feab1f85
3392,bdd2fa9a-3f14-4ac2-816e-f45ed994989f,93145ffa-f3ad-41d3-b96e-da85b8ee530c,ca44fff3-c99c-4b41-b5ca-715b4c2365a4,e6acd93c-de05-4374-8e6a-2ec70bf51f67
3379,5973977c-d840-48ab-8247-bfc9e40a12e3,a9c99f10-797b-4036-b409-10e80c0d047d,9ce70404-8297-46d2-81ed-88fa06ff2054,4c7e1e1b-5a5c-454f-8b5a-e3a4adc0522d
3469,bbe8d277-a01e-413f-ac24-ed30f1cf4f61,bba228cd-1d78-4ca6-896e-032d23cdd0bf,a8b71012-b6dd-4ae7-bb2b-e9223944298c,82068bea-9938-4a2f-8795-ef4b71f8221f
3162,63ec0e6b-e271-43b0-ae1d-68fb0d9c243b,d4ae045f-6742-4c26-9f5c-074178a706b3,f6dac77e-c20d-4264-a59b-6584c3d6d2b0,b09c5d17-be43-4991-a4a2-33a294d73612
3158,f31862df-645b-4142-8b47-5bf7a1fddb36,80c01884-ffc6-454f-a2de-5d24c437601c,838e613d-d966-470d-b8e4-b0da5c3bb4ff,9b6a5ba8-3e39-4b12-957d-1e789938ce52
3132,ce11f072-f5ac-4a3c-b4d6-7f77c78781ee,1a65face-20e1-45e9-b5ed-bb9be505a7ed,d0abcc92-72c5-422d-8892-20dcd857f91d,d6a1cff9-c9f0-462a-b3fe-d48e5d51760d
3166,ee54588b-8f46-4f6f-b809-aab4823a2773,d83e32aa-1382-48b1-93ec-888e1f0fcff7,8fe4b827-2de7-471c-a9e9-aa093ce7adb3,dee48a25-ef97-488e-b88f-bfa7d89561d6
3153,1c305f4d-4f9b-4bac-9e56-6f0aa12e8ac0,a49f8c00-bcf0-42c2-a1fb-c3912be8e8a5,edbdd0c2-ca62-469f-a552-07071867e84f,5ac3048d-1eff-4da4-a45d-b4c4b19306f5
3173,e54fe0c2-860a-453e-a054-2bae1dd96429,6c106b0d-eefd-4ddf-bfd8-9fb67ccd9e8a,d5fa567d-35bd-4d3f-bada-f48741107305,d974469f-44bc-406c-a6dc-4fb8cef5af9d
3068,163e1115-109a-46e9-b021-427a788692d3,8dd03aab-4833-4a36-9cac-b08f64e92f85,2adc049a-fc63-4b9d-8960-0dbb99eec537,cfde1b04-5269-4038-89bd-b6c4e9f245c1
3066,054e4f05-9642-4d5f-b0d4-1655961d1b2d,2d9ad9a5-687a-4afb-a131-0fd7fb7d7dd0,f3246646-333a-4cb5-bf80-2dc3ad6afffb,ac6a6384-2008-49a6-bd95-a3a4c17d0e80
3091,379c0758-f82d-4f4b-8897-dcf7084d4a4b,848daffe-419d-45ab-84dc-5163f4d3ba3b,4effe2f4-3262-490c-999f-6e27b9d8fb4e,976edf00-e297-45bc-b813-d6c3b4a05550
3080,a8f29c7f-1c55-4ac6-ad96-4d543134f40f,afb51969-266c-42bd-9d68-bfd31d397142,8ad71c52-a370-4c63-a974-7b190f82c299,b5ba2ffe-5826-4897-99ce-448484f77d2c
3088,e80aabef-781a-4295-bc7a-76664d9e4103,e2fd8b7b-4ae9-4d19-a766-61e7e5c52ece,51de1836-c613-4552-8ad0-87cf2a9840fe,59d4548e-30f5-4d37-9cd9-cdbfdd567354
3658,1cf96631-b662-4b36-b5e5-6613493472f8,6c8023ea-3f13-4f4a-985f-461424e3d340,9102918a-309e-49b1-a7a3-2497637324e9,ef9b7ca2-de6d-441c-8fe4-4e87a1a60b95
3761,32684731-9edc-461a-bc32-b7f674d2301c,4278df0a-0199-4dcb-aa17-000e457c1c6e,d53f9d01-4e33-4e14-9e88-9b321c3b29b4,ab6fdbf5-7b1e-4482-9cb1-8a6aa12caba7
3781,1f495a87-a2a7-40df-907a-fac0783eb666,56ea742b-945d-471a-b5a5-306d6623268d,89a53c2d-add8-4a73-a71e-f3159e18e357,052cce7b-7319-4134-a6ce-1637b765aa5f
3866,6498655b-464c-4e86-9e6d-c61f7618ae68,03567858-0a71-4413-8aeb-794328136d7d,539207b0-b7d8-4a28-bc08-3bbaa97f7c13,a19d7879-821c-46a5-8bae-11fdb4f2f9e6
3882,054eef80-ab9c-4a60-b58c-4ac0d7003799,198617d5-ff03-4dea-8831-664ad189558c,c91321d8-fccb-494a-8469-8abf604dcc34,f24d7f9d-a606-4c9a-9cff-0efc28842e97
3649,9535f362-ece9-413e-a145-e297cb46966a,ba087847-cb5c-4fb6-9f59-8deccb5396fb,c3f99fb8-fcb8-499a-b1ad-413f61346f1a,804fb1f6-6815-4b19-8bb9-7359fbf3a2b5
3749,e9b09e2a-ed60-4449-be45-6c4b8c70dd1a,f614fee7-2dbc-4f37-ac50-705a6f7cfb54,61b0adce-0e45-432d-b158-3d3a3b908346,2239c9a0-36de-4bad-b4d7-f73ea63091fa
3772,3af6cf0f-5696-4014-aa43-1492409540a7,ce54181f-a88d-4109-a728-b3c9a5167c5e,b7d1f2d1-33ba-4308-a19a-5e9457a1ca6f,3ff54a32-de01-4b34-877c-abb8eafc396a
3797,6bf45349-b1f7-4d80-b2ee-a3e319f54f2d,9960e189-b93d-4c65-a2d1-020f131eb459,e7cbf183-6611-4d82-b9f1-6aa30f5473e1,4f98767b-c92b-44f6-80f1-ec7547ba4b87
3876,a3fc871f-6b7d-4936-b6af-ec66eed71fdf,050198ca-10eb-446c-a27a-74ed76ef0ba0,34cf9e18-597b-4c3f-9105-800934e00293,1cbcc257-47f5-45ff-9643-7d0d38c9bff3
3660,9e66d5cd-2e55-4573-b16b-4d89e50ee9d7,58d7ce5a-dbac-4409-87cc-c8afdcb0ead3,69e1960e-ac07-406b-8459-8f434e7e5a9b,f627c1ff-913f-4055-b0e6-439a523dfd0c
3768,3e646513-2ccf-4070-82ed-2ae8a5298fbc,e34c3a44-d63e-4ca3-994b-1084259eb022,8719df3c-2dc7-489b-98e1-a5e8acb8a1bf,bd1a5571-5993-4914-aa72-b2ee82d423e0
3784,2e302502-e174-411f-ae48-213b5d247f85,554324df-74f3-4a70-ae1d-8c8f77b03cb6,75145707-09b1-4691-83d3-aa1c4563ed86,a4438bdb-58dc-4e26-9ff1-ad223e2de186
3872,4e25235a-5851-4fb4-b27e-2aee00cebaa1,c096fdf9-d9ed-4920-a5fe-2f418b64e213,c1b10b5a-f801-458b-8edd-62bea9529272,01cbb925-0d0c-4afd-b185-1b752ee86ec4
3672,f738c428-b029-4745-83c5-d0f27ad85d8e,28dc5615-8f11-435b-9582-2c47bf45c35b,7c88ad93-2f39-408f-a39d-5decf3ad05d5,9855edfb-719c-400a-b17b-caacf84f1105
3769,a9058798-1cb7-4f9f-a6b1-f50997a3bc52,daca1c22-3430-4178-9f29-f7f5337e8638,d09a4efc-9319-4949-b4b7-ed2410a9ef0d,57d91609-43d4-453d-bf1e-45462f8d8547
3796,4b4110a8-8363-464a-9d64-302f0d3c8d3d,17e81503-286b-4191-86b5-8be92dd9f2ff,7bfa57a2-a717-4c07-a63d-8121c978f641,09e4baba-9ca2-4121-9948-8f7c41611e60
3874,8b258609-5608-4dc9-9ec4-2d547a327aae,482bfc65-e733-406d-80e2-e0327d120f31,c972fe6e-9a18-4cb7-9944-9322cd489758,43fc0eba-b762-4643-8208-8abdf19366a9
3002,fbdc6b1c-a6ec-4c5f-b56a-b460b06524aa,39de3367-8b0c-4b7b-9bb3-f89e0b7a01c6,652e4d4a-a9d1-4c10-a8f2-b96a8f59795d,cef6db04-6720-4405-a306-80e4493fb79d
3005,fecc1875-4ff2-458a-92cc-7a60485e3c6d,d4102669-8a15-458a-a4f1-a5d08e67ac1b,abbc96bf-a49b-46b1-ae41-f37f473611d7,10a3f81c-08ed-4eb2-a75a-9df5de2db6aa
3017,c25d3cd0-f81f-4615-b0b2-650aca92968b,519d0d83-b426-4fd0-a9af-62bb107ad902,537c6c3b-9d8c-4d67-9d70-831a7eb82462,c673a55f-d611-4e9c-9b80-7262c0c8a907
3100,21bc5ee1-b814-4d70-ab19-a0b610bef971,dca63829-25ef-4bcb-9261-a5fbf584f324,f02e345c-f9ca-4ef0-ac85-93ae1396a6db,cebcbbd5-de34-4636-a141-809d9d0de7d1
3136,d16c1c13-fafe-447e-9f21-90934282b173,33c2efec-ee59-47db-84d2-d68f2add3981,de28b80a-34ba-4a3e-8a32-b0e587d40405,096e003f-5cae-4a82-9e0d-6eaf92a7715c
3134,b11b57f4-a846-4a65-ab80-ed46734f60cb,212e40bc-f1fb-421e-a456-970a66fa33df,ef116851-7d90-40de-9d63-22a7cac5735b,61943f82-29df-4a93-b298-46b3897182e7
3105,3979f17b-0b7d-418a-8f2b-a53c8205233e,0e08c729-64cb-44c1-bebb-eb9199aa537c,00af1efc-7bfa-4f6e-b661-f5cc4d527ef9,ca8fa0e6-f9c8-4e7f-975a-ca9e12a6ca2a
3155,2f391094-fc65-496f-bcaf-3efa38dc749e,52314d70-e60a-4eeb-ae1c-f18575dd20e2,f7c7ef11-0b36-4a09-a81f-c80271c6f896,30339502-8861-4e59-8ed1-21ea99acde2f
3111,a5f32b71-8d88-40fa-ab4b-daacd2184cc7,65f700b2-ab41-4cfc-aa34-1e5827f4aa57,4e022e6d-2076-4fd8-bea8-eb5f8108cd99,9a3d5cbb-c15a-42af-8378-0545636e8082
3238,cc296670-7634-471f-9ce4-483cea399b63,886b4142-1a51-4fc2-95ab-2ec8fc303abd,2bb35bf5-5f1f-4bdb-893a-e00efc8dbdb4,d14d739a-9d15-46ea-a6c4-796a3c749050
3230,3664b4cf-16b7-4237-acbb-5e898f735fcd,073b3b81-4fd3-4cde-a84b-48f43b1f8489,732fa3f3-aa54-40e9-8a30-167b83a935a0,c691c286-b148-41d1-87a3-0218e07aa9f6
3240,7fd38203-5849-4e10-a4f8-b416b80ffc93,98cd2e1c-8758-4997-981c-5e1805596076,30d3c56f-9bc5-415a-bfde-04a15d5ff13a,54802d98-d0c7-44e4-8324-fe940e0465bf
3275,2cb279bc-b31a-4955-9174-5b7a783d8e1d,dd7a0192-00c1-4246-84c4-21c287e883fa,349b3779-f229-4b4c-9a76-73bb59a36f4f,7a1da149-54f4-44f5-9681-ad0335dbc85f
3261,6a868c07-1e8d-4e4e-a6f1-886afd87a583,b5c81e68-490b-4d99-b1ee-3423f9083925,ce00a46c-1dbc-4812-8f88-a68a7200d12b,ce83f464-d6b7-4b95-a632-29e64c07bd91
3292,43cc1932-818e-4deb-9f2c-2079b68c8bf0,6b0aae68-a84f-4efd-9a7d-8b7b09162445,e2e376a5-90a7-41f9-8db2-5aeee26aa7a1,b8610f4b-c3de-4169-828e-ed9d321cb6b9
3257,95541971-dcdf-4a3a-a718-41896d6f70d2,80ed081b-142d-4efd-801a-c3f59a4702c9,e5c338d9-2ab8-40ef-8752-1290eab935a4,046e7e85-b685-402a-b4de-ecd165a775aa
3281,aed4c20d-434f-48fa-bd42-a3ed9bcfe0c1,3967a215-8cd8-4bfb-b5a1-2bbb4603f22a,19a34d84-d730-40bf-99fe-599b9d27d9f7,91723560-5792-4f23-86a9-9703f4d690ae
99214,c364d710-3f04-42d1-8b7b-68a857291053,71997b98-4fb4-49ef-88b8-cc408687a163,1846f3fb-090a-4b1c-b7bb-9c4c202e00ce,f829ab6f-216a-4500-964c-1673c8a6ec6f
3265,202a1922-9d24-4a59-a366-3d37cd3a8c7c,e77b74d7-e718-4e0d-a3b7-dd117ccc73b1,5fe36b01-7c89-4e3d-9179-1501a4d975a9,496c6319-284a-4993-a16b-1de1d4e97c3f
3344,cd00f9cc-627d-4dc6-9335-a619dd64551f,a40a9e14-75a7-463f-8b16-fea6d66e7fcf,3efd0c12-c1ec-48ad-84fd-a66d4182cd0f,34f137b1-930d-41cd-844e-19e481194ddd
3266,6542ff4b-5bfe-48c3-a63a-93dc1c80b3a9,3400e458-7a18-4079-a312-d310656434f4,587d13dd-f4e8-4285-8443-6386ab47f744,4525fafa-384a-41cb-a210-59af9ff96fc7
3382,177f5f79-8dbd-4723-b536-390f0fff3b50,2de7d28c-1316-415f-8d1b-7c64ce20d463,58b8a45a-fe0b-4928-9fe3-1db178f3d01e,f2901da0-0201-4c9c-a30a-13a27ff7f9ea
3482,6957f3d4-4c1d-4df3-bc97-597b325c206b,fcb32ed6-4d90-47aa-a356-556c142c0518,da3b3b0e-0fa8-4e68-9cf6-07c66771d599,33300423-d362-43c2-9b76-7baeb63781df
3684,3b3a1618-21c1-4e9d-95ea-0cb57175c969,077db17b-1a51-47f5-8f9a-88f415a01bab,d509c235-b488-43a5-b0e6-da5184ca111c,fd2df6e7-2c75-49ce-b1d9-abce18a24204
3462,501cc334-6c9a-4453-9b4f-e1601c14e643,62d11381-226c-46a4-91fb-e03777709066,7c304e6b-3957-4862-974a-99a208415ec7,7500595c-3d60-4a38-8109-96c7ef2193fc
3590,f31909bb-a131-4e10-9830-aca6a50b386b,0983e829-1585-4bbc-8c59-8c2468df231c,d433e954-104a-4b78-b895-5a6157ace031,5aa39c93-4acb-447d-b465-00c1443f0f56
3488,5bf320e8-430d-45b1-9902-79ba7ab02c3e,2147dd56-b6d9-4203-8213-f964559b36af,1306719d-533e-436e-9800-1755b708cee5,81f972b6-4c7a-4b65-beef-36f00ae74a8f
3693,dd89506e-4a55-408e-879f-9dcaecf74557,cbfe389c-760e-4818-bcdd-4251162b7f57,2fdf68b9-388c-48fc-a5cd-7ddedc10a61c,9082fe07-cd2f-48df-839f-9f1250931ed1
3560,bdf473c4-d04d-466f-beef-4cb445dfb052,dbe9f23f-4855-4145-94e2-a6fa0c59d7c1,4a03a1cc-8512-4f10-8d3b-31a62345a4af,69fd64b8-ab46-498a-8713-5428a56da4b3
3696,7ac85967-47a8-45dc-8354-03c4b1489ea3,51b14093-eed9-4bf8-84bb-8820fb3a7782,87a92237-e1b1-40c0-82ae-86931d2a6efa,0443813b-8b4b-4285-bfe7-47330f398f45
